,comments,sentiments
0,"Hats off to the entire team  Going through piles and piles of book, resources, papers and others to make such a precise form into a short video with all the important facts and information is not an easy task. Being in this industry, it feels sad to use imported goods and serve the local market for existence.",
1,My mom raised me by working on Garment factory..so I have a good memories inside the factory with the childs of other workers ,
2,Nepal was a leading country in material industries.. its just sad seeing where we have come from then! Political instabillity le desh lai ekdam pachi parya xa.. hopefully good days come.. ️ Keep up the contents bro.,
3,Disclaimer: this channel is highly addictive ,
4,My dad owned a garment factory during that time. Used to feel so proud seeing our products were gonna be worn by foreigners. 500 workers were employed in our factory. But when the industry collapsed it hit all of our homes hard.,
5,"I never knew we had such a early head start in a garment industry but unfortunately our nation politics killed most of our industry, i just hope we can recover from this anyways thanks a lot for making this video, you are great ",
6,"Even my mom used to work for such garment industry in Biratnagar, but in 2010 AD because of political donations & load shedding they shifted the factory to India",
7,"Was garment industry the only industry in Nepal?What about other industries? 
Wasn't it the Indian geopolitics that destroyed the Nepali industry market by buying out the industries but not running them like  biratnagar jute mill , Gorkhali rubber ? 
Can you cover the video how the Biratnagar jute mill and Gorkhali tires failed ?",
8,"Informative as always!!
I do remember two Garment industries at Hattiban, Lalitpur during my childhood days. The roads used to be flooded with crowd of people during office hours.",
9,I remember garments factory next to our house while growing up. There were so many small factories in our neighborhood in 90s.,
10,The seaport is a must-have for the garment industry. Nepal should demand a corridor through India to Bangladeshi ports. Many industries can be revived by this.,
11,This channel has always give a positive message to the Nepalese who doesn't know the history of Nepal 🇳🇵🇳🇵,
12,"Loved the video bro , you must now be consistent , many of us are too addictive towards your channel that we watch your video many times , Hope you will try to upload video quiet fast 

Keep growing & giving knowledge to us ️",
13,What an indepth research and a balanced take. Hats off!,
14,We used to own hotel near one of those factory where a lot of Nepali and Indian workers used to work … we had steady income during that booming phase later when it hit decline we all had difficulty maintaining income ..,
15,"The subject you choose to speak is spot on. It is what has made this channel growing fast, i presume. 
Can you please make a video on chaotic road plan and housing in kathmandu?",
16,My dream industry since childhood ️,
17,The fact that Nepal dont have sea port for sea route is the major drawback for international business and thats the bitter truth why we couldnt expand in international much.... international market might want nepali manpower but no product,
18,"I come from Gaindakot, Nawalparasi, where numerous garment industries thrived when I was a child. These industries provided thousands of local people with employment opportunities and enabled them to earn decent wages without having to seek work in Gulf countries. It was common for at least one member of a family to be employed in these factories. It is unfortunate that these factories began shutting down, leading to job losses for many people. The Maoist conflict set the country back by 50 years, which is truly regrettable and unfortunate.",
19,"""so called third world country"" nice bro and a deep respect for saying this. Awesome video",
20,We really appreciate your hardwork bro....worthy content,
21,this is an awesome video. I am definitely watching all the videos from this channel. And respect to all the research and representation done in this video. Subscribing,
22,Hats off for these types of content to the whole The Nepali Comment Team️,
23,"This is absolutely true, Nepal started the textile industry much before Bangladesh.",
24,"Good video. Time has been changed. Our Nepali community in US has increased significantly, we even have few Nepalese in US government. They can definitely support making trade relationships now on.",
25,This Man is a National Treasure  i Salute u and ur Accurate infos Bro … Keepup the good work going Man,
26,"Yeah, when I was child, every senior were somewhere involved in this garment industry, thinking where it disappeared ,  now cleared ",
27,You have outdone yourself. Great work and outstanding clarity,
28,"Garment industry is coming back 
But in Nepal the labour cost is so high compared to other countries so high level Export is not possible.

It is based on full filling national demand.",
29,Hands up for your research ️,
30,Keep educating us my brother!!,
31,My mother shared me story how she used to work in garment bunking college to support family.,
32,"Currently,  i am doing my thesis research on this topic so , this video really helped me alot. Thank you ",
33,Yestai similar 1970- late 1980s tira carpet industry ma pani thriving exports hunthiyo re..but due to some scams by skilled senior workers from Darjeeling such as under invoicing etc etc le barbad pareko industry ...bhanera suneko thiye....dherai manche haru government le pakreko ra kati bhageko darjeeling kurseong tira bhanera suneko thiye...please research on this too.... Many people who couldnt be caught fled while many got wrongfully convicted and punished,
34,"What? Yesto samma thyo hamro Nepal?! Must have felt amaing back then. 
Great content as always Dipesh Bro.",
35,Excellent content brother. Keep up the good work.,
36,Bravoo. Brother keep going and expose all the mistakes what government did to our industry and ruin our country  . Lots of love and support broo,
37,I appreciate your efforts. Thanks for your content which is top-notch.,
38,"You've already partially  discussed the end of rana rule aka martyrs 
So please discuss the rise of rana rule in Nepal",
39,Well researched I still remember the crowd during the break,
40,Bro hats off for your hard work for all the contents you create,
41,"Bangladesh took a huge leap forward because of garments industry, and our country thought garment isn't a real industry!  Buddhi hera bhagwan!",
42,The way of presentation is quite impressive ,
43,hats off your research ...you always amazed us...never dispoint us..keep shining respect bro,
44,"We want that of type of leader who can do revolution of agricultural,industries and tourism sectors",
45,"You can give some solutions also 
Love your content ️ keep going",
46,GREAT CONTENT. KEEP IT UP DIPESH.,
47,"Nepal has almost 1:10 Export Import ratio with India, Nepal is a big market for Indian business house and ever since the eradication of load shedding from Nepal, the new industries has been growing. But due to recent financial liquidity problem and hike interest rate from bank, all the industries are about to collapse. Is this liquidity a new weapon for the destruction of industry in Nepal from foreigners??? Please go through this matter too.",
48,"Sir Can you Make a well perfect team to uplode one video per week.
We need more beautiful content from TNC.",
49,Amazing intro and explaintion but you can do better while ending the video through smooth transition.Hope your channel reaches to 1M subscriber soon!!!,
50,This channel gonna Rise and Rise️,
51,Your content giving me Goosebumps. Brilliant,
52,Always awesome content ,
53,I asked my mom about this too she said she used to work there.,
54,This channel is growing day by day due to the truth fact,
55,This man never dispointed us...,
56,Main reason for Nepal economic demise is the end of Monarch and rise of democracy.🇳🇵️,
57,Can you do a video about the agriculture sector of Nepal & and its future .,
58,Awesome. Thanks for the video. Btw how was the decision biased ethnicity wise as shown in 12:55 to 13:02,
59,What a comprehensive research!! ,
60,As always informative️,
61,Keep it rolling buddy! ️,
62,"Really we have to think as citizens, as a people and a country man/woman, blame jati sabai politicians lai ho... Anger management yesko huna sakdaina",
63,This channel is highly addictive,
64,Subtly informative and new information ️,
65,"At the same time China started booming, big reasons is we are not only landlocked we are blocked ",
66,Awesome  Keep them coming,
67,Awesome content ️,
68,"It's really sad to see how the WTO policies destroyed the Nepali garment industry. But instead of dwelling on the past, let's brainstorm ways to revive the industry. Perhaps investing in modern machinery and technology, providing better training to workers, and exploring new markets could be some solutions. Could you please suggest another video with the topic of how can we revive those industries and some solutions for this.",
69,Make more content like this ,
70,I  got suggestion by my Global Business Issue teacher here in denmark and yet so good content hats off,
71,Wonderful content.,
72,yes even my fathera had garment used to export but due to bank n lack of government its get shutdown  and more than 100 workers lost their job,
73,"It slowly moved towards Bangaldesh. This is why,  catching up is so crucial but the government is partly to blame too.",
74,Many youth dont know or don't care about how we transitted from monarchy to democracy...the story sounds more like a self emolation event!,
75,Your channel is addictive dude,
76,"Finally, the new video ",
77,we need more content keep it up bro,
78,Awaiting for this ️,
79,Please continue this kind of deep research. extremely superb!!!,
80,"A humble suggestions for your channel:
Make a English dubbed version too.... U will hit new heights in Nepali YouTube industry!!!",
81,Imagine Nepal without corrupt politicians  where our royal family was not massacred where maoist movement never necessarily took place where our country's laws and constitution were never influenced by foreign politics. Our country would have progressed exponentially.,
82,I also lost 10 lakh in Garment industry but as I remember  this happen because of 2001 twin tower and royal massacre.,
83,Dipesh Bro Good Going. ️️ Love Your Content. Keep on Uploading Contents Like this  ️️,
84,Your real topics never disappoint us ,
85,When i hear background music of 7:00 automatically goosebumps...️,
86,can u add English subtitles for your videos ?,
